Instantiating the broker or discovery server
connecting to ZK: 10.0.2.15:2181
broker_1 broker_2 b'1617126477.7421389' 1617126477754
broker_1 broker_3 b'1617121535.9914584' 1617121535993
broker_1 broker_1 b'1617126928.3512273' 1617126928355
Leader is new. -3
Configurator changed use_broker from True to True
This is proxy: creating xsub and xpubsockets
Proxy broker starting. Blocking...
broker_1 broker_2 b'1617126477.7421389' 1617126477754
broker_1 broker_3 b'1617121535.9914584' 1617121535993
broker_1 broker_1 b'1617126928.4140623' 1617126928419
Leader is new. -33
broker_1 broker_2 b'1617126477.7421389' 1617126477754
broker_1 broker_3 b'1617121535.9914584' 1617121535993
broker_1 broker_1 b'1617126929.442794' 1617126929445
Leader is new. -11
broker_1 broker_2 b'1617126477.7421389' 1617126477754
broker_1 broker_3 b'1617121535.9914584' 1617121535993
broker_1 broker_1 b'1617126930.4758575' 1617126930478
Leader is new. 0
broker_1 broker_2 b'1617126477.7421389' 1617126477754
broker_1 broker_3 b'1617121535.9914584' 1617121535993
broker_1 broker_1 b'1617126931.525283' 1617126931528
Leader is new. 0
broker_1 broker_2 b'1617126477.7421389' 1617126477754
broker_1 broker_3 b'1617121535.9914584' 1617121535993
broker_1 broker_1 b'1617126932.577791' 1617126932580
Leader is new. -15
broker_1 broker_2 b'1617126477.7421389' 1617126477754
broker_1 broker_3 b'1617121535.9914584' 1617121535993
broker_1 broker_1 b'1617126933.6027958' 1617126933606
Leader is new. 0
broker_1 broker_2 b'1617126477.7421389' 1617126477754
broker_1 broker_3 b'1617121535.9914584' 1617121535993
broker_1 broker_1 b'1617126934.6407752' 1617126934643
Leader is new. 7
broker_1 broker_2 b'1617126477.7421389' 1617126477754
broker_1 broker_3 b'1617121535.9914584' 1617121535993
broker_1 broker_1 b'1617126935.6747983' 1617126935677
Leader is new. 17
broker_1 broker_2 b'1617126477.7421389' 1617126477754
broker_1 broker_3 b'1617121535.9914584' 1617121535993
broker_1 broker_1 b'1617126936.7404854' 1617126936743
Leader is new. 4
broker_1 broker_2 b'1617126477.7421389' 1617126477754
broker_1 broker_3 b'1617121535.9914584' 1617121535993
broker_1 broker_1 b'1617126937.7991545' 1617126937801
Leader is new. -16
broker_1 broker_2 b'1617126477.7421389' 1617126477754
broker_1 broker_3 b'1617121535.9914584' 1617121535993
broker_1 broker_1 b'1617126938.8345208' 1617126938837
Leader is new. -22
broker_1 broker_2 b'1617126477.7421389' 1617126477754
broker_1 broker_3 b'1617121535.9914584' 1617121535993
broker_1 broker_1 b'1617126939.8756104' 1617126939879
Leader is new. -11
broker_1 broker_2 b'1617126477.7421389' 1617126477754
broker_1 broker_3 b'1617121535.9914584' 1617121535993
broker_1 broker_1 b'1617126940.9431458' 1617126940946
Leader is new. -38
broker_1 broker_2 b'1617126477.7421389' 1617126477754
broker_1 broker_3 b'1617121535.9914584' 1617121535993
broker_1 broker_1 b'1617126941.9912357' 1617126941993
Leader is new. -27
broker_1 broker_2 b'1617126477.7421389' 1617126477754
broker_1 broker_3 b'1617121535.9914584' 1617121535993
broker_1 broker_1 b'1617126942.9874556' 1617126942994
Leader is new. 5
broker_1 broker_2 b'1617126477.7421389' 1617126477754
broker_1 broker_3 b'1617121535.9914584' 1617121535993
broker_1 broker_1 b'1617126944.05028' 1617126944052
Leader is new. -15
broker_1 broker_2 b'1617126477.7421389' 1617126477754
broker_1 broker_3 b'1617121535.9914584' 1617121535993
broker_1 broker_1 b'1617126945.10057' 1617126945104
Leader is new. -30
broker_1 broker_2 b'1617126477.7421389' 1617126477754
broker_1 broker_3 b'1617121535.9914584' 1617121535993
broker_1 broker_1 b'1617126946.0843503' 1617126946087
Leader is new. 28
broker_1 broker_2 b'1617126477.7421389' 1617126477754
broker_1 broker_3 b'1617121535.9914584' 1617121535993
broker_1 broker_1 b'1617126947.180942' 1617126947188
Leader is new. -40
broker_1 broker_2 b'1617126477.7421389' 1617126477754
broker_1 broker_3 b'1617121535.9914584' 1617121535993
broker_1 broker_1 b'1617126948.2110057' 1617126948214
Leader is new. -1
broker_1 broker_2 b'1617126477.7421389' 1617126477754
broker_1 broker_3 b'1617121535.9914584' 1617121535993
broker_1 broker_1 b'1617126949.2196088' 1617126949222
Leader is new. 26
broker_1 broker_2 b'1617126477.7421389' 1617126477754
