Instantiating the broker or discovery server
connecting to ZK: 10.0.2.15:2181
broker_1 broker_2 b'1617126477.7421389' 1617126477754
broker_1 broker_3 b'1617121535.9914584' 1617121535993
broker_1 broker_1 b'1617127922.5458384' 1617127922549
Leader is new. -3
Configurator changed use_broker from True to True
This is proxy: creating xsub and xpubsockets
Proxy broker starting. Blocking...
broker_1 broker_2 b'1617126477.7421389' 1617126477754
broker_1 broker_3 b'1617121535.9914584' 1617121535993
broker_1 broker_1 b'1617127922.6061823' 1617127922622
Leader is new. -34
broker_1 broker_2 b'1617126477.7421389' 1617126477754
broker_1 broker_3 b'1617121535.9914584' 1617121535993
broker_1 broker_1 b'1617127923.661174' 1617127923663
Leader is new. -12
broker_1 broker_2 b'1617126477.7421389' 1617126477754
broker_1 broker_3 b'1617121535.9914584' 1617121535993
broker_1 broker_1 b'1617127924.6682599' 1617127924671
Leader is new. 19
broker_1 broker_2 b'1617126477.7421389' 1617126477754
broker_1 broker_3 b'1617121535.9914584' 1617121535993
broker_1 broker_1 b'1617127925.7557318' 1617127925758
Leader is new. -4
broker_1 broker_2 b'1617126477.7421389' 1617126477754
broker_1 broker_3 b'1617121535.9914584' 1617121535993
broker_1 broker_1 b'1617127927.0597253' 1617127927081
Leader is new. -272
broker_1 broker_2 b'1617126477.7421389' 1617126477754
broker_1 broker_3 b'1617121535.9914584' 1617121535993
broker_1 broker_1 b'1617127928.1256566' 1617127928128
Leader is new. 17
broker_1 broker_2 b'1617126477.7421389' 1617126477754
broker_1 broker_3 b'1617121535.9914584' 1617121535993
broker_1 broker_1 b'1617127929.1966476' 1617127929210
Leader is new. -24
broker_1 broker_2 b'1617126477.7421389' 1617126477754
broker_1 broker_3 b'1617121535.9914584' 1617121535993
broker_1 broker_1 b'1617127930.2042034' 1617127930207
Leader is new. 32
broker_1 broker_2 b'1617126477.7421389' 1617126477754
broker_1 broker_3 b'1617121535.9914584' 1617121535993
broker_1 broker_1 b'1617127931.2870345' 1617127931307
Leader is new. -40
broker_1 broker_2 b'1617126477.7421389' 1617126477754
broker_1 broker_3 b'1617121535.9914584' 1617121535993
broker_1 broker_1 b'1617127932.3490076' 1617127932353
Leader is new. -4
broker_1 broker_2 b'1617126477.7421389' 1617126477754
broker_1 broker_3 b'1617121535.9914584' 1617121535993
broker_1 broker_1 b'1617127933.3997846' 1617127933402
Leader is new. -23
broker_1 broker_2 b'1617126477.7421389' 1617126477754
broker_1 broker_3 b'1617121535.9914584' 1617121535993
broker_1 broker_1 b'1617127934.4323535' 1617127934435
Leader is new. -16
broker_1 broker_2 b'1617126477.7421389' 1617126477754
broker_1 broker_3 b'1617121535.9914584' 1617121535993
broker_1 broker_1 b'1617127935.52213' 1617127935527
Leader is new. -66
